"trial_type","rt","stimulus","response","trial_index","plugin_version","time_elapsed","subject_id","prolific_id","study_id","session_id","experiment_name","experiment_version","selected_config","frequency_ratio","time_pressure","payoff_structure","angle_mapping","selected_training_block_id","selected_test_block_id","consent_response","consent_timestamp","compliance_no_writing","compliance_no_ai","is_correct","response_text","target","angle","targetFreq","value","leftLabel","rightLabel","trial_id","is_first_attempt","first_attempt_errors_count","familiarization_block_iteration","familiarization_trial_number","block_first_attempt_errors","block_total_trials","block_error_rate","block_correct_rate","block_will_loop","outer_loop_iteration","recall_trial_number","recall_correct","recall_total","recall_threshold_met","recall_iteration"
"survey-html-form","1555","","{""familiarization-response"":""noobda""}","16","null","597128","6beol5t3ok","5fb43758378ad10ca1b7afb2","696ff8fc01d5ffb54c3316c4","697129b0bdd9b23cd4605068","elves_treasure_hunt","1.2.0","1-4_5_binary","1:4","5","binary","{""angle_1"":""gled"",""angle_2"":""noom"",""angle_3"":""grah"",""angle_4"":""blit"",""angle_5"":""gorm"",""angle_6"":""noobda"",""angle_7"":""clate"",""angle_8"":""pim""}","4","39","","","","","0","noobda","gled","15","HF","","noobda","gled","10","1","7","5","16","","","","","","","","","","",""
"survey-html-form","1390","","{""familiarization-response"":""gled""}","16","null","598519","6beol5t3ok","5fb43758378ad10ca1b7afb2","696ff8fc01d5ffb54c3316c4","697129b0bdd9b23cd4605068","elves_treasure_hunt","1.2.0","1-4_5_binary","1:4","5","binary","{""angle_1"":""gled"",""angle_2"":""noom"",""angle_3"":""grah"",""angle_4"":""blit"",""angle_5"":""gorm"",""angle_6"":""noobda"",""angle_7"":""clate"",""angle_8"":""pim""}","4","39","","","","","1","gled","gled","15","HF","","noobda","gled","10","0","7","5","16","","","","","","","","","","",""
"survey-html-form","1273","","{""familiarization-response"":""pim""}","17","null","599793","6beol5t3ok","5fb43758378ad10ca1b7afb2","696ff8fc01d5ffb54c3316c4","697129b0bdd9b23cd4605068","elves_treasure_hunt","1.2.0","1-4_5_binary","1:4","5","binary","{""angle_1"":""gled"",""angle_2"":""noom"",""angle_3"":""grah"",""angle_4"":""blit"",""angle_5"":""gorm"",""angle_6"":""noobda"",""angle_7"":""clate"",""angle_8"":""pim""}","4","39","","","","","0","pim","gled","15","HF","","pim","gled","4","1","8","5","17","","","","","","","","","","",""
"survey-html-form","1603","","{""familiarization-response"":""""}","17","null","601397","6beol5t3ok","5fb43758378ad10ca1b7afb2","696ff8fc01d5ffb54c3316c4","697129b0bdd9b23cd4605068","elves_treasure_hunt","1.2.0","1-4_5_binary","1:4","5","binary","{""angle_1"":""gled"",""angle_2"":""noom"",""angle_3"":""grah"",""angle_4"":""blit"",""angle_5"":""gorm"",""angle_6"":""noobda"",""angle_7"":""clate"",""angle_8"":""pim""}","4","39","","","","","0","","gled","15","HF","","pim","gled","4","0","8","5","17","","","","","","","","","","",""
"survey-html-form","419","","{""familiarization-response"":""""}","17","null","601817","6beol5t3ok","5fb43758378ad10ca1b7afb2","696ff8fc01d5ffb54c3316c4","697129b0bdd9b23cd4605068","elves_treasure_hunt","1.2.0","1-4_5_binary","1:4","5","binary","{""angle_1"":""gled"",""angle_2"":""noom"",""angle_3"":""grah"",""angle_4"":""blit"",""angle_5"":""gorm"",""angle_6"":""noobda"",""angle_7"":""clate"",""angle_8"":""pim""}","4","39","","","","","0","","gled","15","HF","","pim","gled","4","0","8","5","17","","","","","","","","","","",""
"survey-html-form","155","","{""familiarization-response"":""""}","17","null","601973","6beol5t3ok","5fb43758378ad10ca1b7afb2","696ff8fc01d5ffb54c3316c4","697129b0bdd9b23cd4605068","elves_treasure_hunt","1.2.0","1-4_5_binary","1:4","5","binary","{""angle_1"":""gled"",""angle_2"":""noom"",""angle_3"":""grah"",""angle_4"":""blit"",""angle_5"":""gorm"",""angle_6"":""noobda"",""angle_7"":""clate"",""angle_8"":""pim""}","4","39","","","","","0","","gled","15","HF","","pim","gled","4","0","8","5","17","","","","","","","","","","",""
"survey-html-form","128","","{""familiarization-response"":""""}","17","null","602103","6beol5t3ok","5fb43758378ad10ca1b7afb2","696ff8fc01d5ffb54c3316c4","697129b0bdd9b23cd4605068","elves_treasure_hunt","1.2.0","1-4_5_binary","1:4","5","binary","{""angle_1"":""gled"",""angle_2"":""noom"",""angle_3"":""grah"",""angle_4"":""blit"",""angle_5"":""gorm"",""angle_6"":""noobda"",""angle_7"":""clate"",""angle_8"":""pim""}","4","39","","","","","0","","gled","15","HF","","pim","gled","4","0","8","5","17","","","","","","","","","","",""
"survey-html-form","151","","{""familiarization-response"":""""}","17","null","602255","6beol5t3ok","5fb43758378ad10ca1b7afb2","696ff8fc01d5ffb54c3316c4","697129b0bdd9b23cd4605068","elves_treasure_hunt","1.2.0","1-4_5_binary","1:4","5","binary","{""angle_1"":""gled"",""angle_2"":""noom"",""angle_3"":""grah"",""angle_4"":""blit"",""angle_5"":""gorm"",""angle_6"":""noobda"",""angle_7"":""clate"",""angle_8"":""pim""}","4","39","","","","","0","","gled","15","HF","","pim","gled","4","0","8","5","17","","","","","","","","","","",""
"survey-html-form","137","","{""familiarization-response"":""""}","17","null","602393","6beol5t3ok","5fb43758378ad10ca1b7afb2","696ff8fc01d5ffb54c3316c4","697129b0bdd9b23cd4605068","elves_treasure_hunt","1.2.0","1-4_5_binary","1:4","5","binary","{""angle_1"":""gled"",""angle_2"":""noom"",""angle_3"":""grah"",""angle_4"":""blit"",""angle_5"":""gorm"",""angle_6"":""noobda"",""angle_7"":""clate"",""angle_8"":""pim""}","4","39","","","","","0","","gled","15","HF","","pim","gled","4","0","8","5","17","","","","","","","","","","",""
"survey-html-form","127","","{""familiarization-response"":""""}","17","null","602521","6beol5t3ok","5fb43758378ad10ca1b7afb2","696ff8fc01d5ffb54c3316c4","697129b0bdd9b23cd4605068","elves_treasure_hunt","1.2.0","1-4_5_binary","1:4","5","binary","{""angle_1"":""gled"",""angle_2"":""noom"",""angle_3"":""grah"",""angle_4"":""blit"",""angle_5"":""gorm"",""angle_6"":""noobda"",""angle_7"":""clate"",""angle_8"":""pim""}","4","39","","","","","0","","gled","15","HF","","pim","gled","4","0","8","5","17","","","","","","","","","","",""
"survey-html-form","147","","{""familiarization-response"":""""}","17","null","602669","6beol5t3ok","5fb43758378ad10ca1b7afb2","696ff8fc01d5ffb54c3316c4","697129b0bdd9b23cd4605068","elves_treasure_hunt","1.2.0","1-4_5_binary","1:4","5","binary","{""angle_1"":""gled"",""angle_2"":""noom"",""angle_3"":""grah"",""angle_4"":""blit"",""angle_5"":""gorm"",""angle_6"":""noobda"",""angle_7"":""clate"",""angle_8"":""pim""}","4","39","","","","","0","","gled","15","HF","","pim","gled","4","0","8","5","17","","","","","","","","","","",""
"survey-html-form","1777","","{""familiarization-response"":""gled""}","17","null","604447","6beol5t3ok","5fb43758378ad10ca1b7afb2","696ff8fc01d5ffb54c3316c4","697129b0bdd9b23cd4605068","elves_treasure_hunt","1.2.0","1-4_5_binary","1:4","5","binary","{""angle_1"":""gled"",""angle_2"":""noom"",""angle_3"":""grah"",""angle_4"":""blit"",""angle_5"":""gorm"",""angle_6"":""noobda"",""angle_7"":""clate"",""angle_8"":""pim""}","4","39","","","","","1","gled","gled","15","HF","","pim","gled","4","0","8","5","17","","","","","","","","","","",""
"survey-html-form","1632","","{""familiarization-response"":""gorm""}","18","null","606081","6beol5t3ok","5fb43758378ad10ca1b7afb2","696ff8fc01d5ffb54c3316c4","697129b0bdd9b23cd4605068","elves_treasure_hunt","1.2.0","1-4_5_binary","1:4","5","binary","{""angle_1"":""gled"",""angle_2"":""noom"",""angle_3"":""grah"",""angle_4"":""blit"",""angle_5"":""gorm"",""angle_6"":""noobda"",""angle_7"":""clate"",""angle_8"":""pim""}","4","39","","","","","0","gorm","grah","105","LF","","gorm","grah","6","1","9","5","18","","","","","","","","","","",""
"survey-html-form","1091","","{""familiarization-response"":""grah""}","18","null","607173","6beol5t3ok","5fb43758378ad10ca1b7afb2","696ff8fc01d5ffb54c3316c4","697129b0bdd9b23cd4605068","elves_treasure_hunt","1.2.0","1-4_5_binary","1:4","5","binary","{""angle_1"":""gled"",""angle_2"":""noom"",""angle_3"":""grah"",""angle_4"":""blit"",""angle_5"":""gorm"",""angle_6"":""noobda"",""angle_7"":""clate"",""angle_8"":""pim""}","4","39","","","","","1","grah","grah","105","LF","","gorm","grah","6","0","9","5","18","","","","","","","","","","",""
"survey-html-form","1092","","{""familiarization-response"":""noom""}","19","null","608266","6beol5t3ok","5fb43758378ad10ca1b7afb2","696ff8fc01d5ffb54c3316c4","697129b0bdd9b23cd4605068","elves_treasure_hunt","1.2.0","1-4_5_binary","1:4","5","binary","{""angle_1"":""gled"",""angle_2"":""noom"",""angle_3"":""grah"",""angle_4"":""blit"",""angle_5"":""gorm"",""angle_6"":""noobda"",""angle_7"":""clate"",""angle_8"":""pim""}","4","39","","","","","1","noom","noom","60","HF","","clate","noom","13","1","9","5","19","","","","","","","","","","",""
"survey-html-form","2628","","{""familiarization-response"":""gorm""}","20","null","610895","6beol5t3ok","5fb43758378ad10ca1b7afb2","696ff8fc01d5ffb54c3316c4","697129b0bdd9b23cd4605068","elves_treasure_hunt","1.2.0","1-4_5_binary","1:4","5","binary","{""angle_1"":""gled"",""angle_2"":""noom"",""angle_3"":""grah"",""angle_4"":""blit"",""angle_5"":""gorm"",""angle_6"":""noobda"",""angle_7"":""clate"",""angle_8"":""pim""}","4","39","","","","","1","gorm","gorm","195","HF","","gorm","noom","5","1","9","5","20","9","20","0.45","0.55","1","","","","","",""
"call-function","","","","176","2.1.0","610895","6beol5t3ok","5fb43758378ad10ca1b7afb2","696ff8fc01d5ffb54c3316c4","697129b0bdd9b23cd4605068","elves_treasure_hunt","1.2.0","1-4_5_binary","1:4","5","binary","{""angle_1"":""gled"",""angle_2"":""noom"",""angle_3"":""grah"",""angle_4"":""blit"",""angle_5"":""gorm"",""angle_6"":""noobda"",""angle_7"":""clate"",""angle_8"":""pim""}","4","39","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"survey-html-form","1862","","{""familiarization-response"":""gled""}","1","null","612758","6beol5t3ok","5fb43758378ad10ca1b7afb2","696ff8fc01d5ffb54c3316c4","697129b0bdd9b23cd4605068","elves_treasure_hunt","1.2.0","1-4_5_binary","1:4","5","binary","{""angle_1"":""gled"",""angle_2"":""noom"",""angle_3"":""grah"",""angle_4"":""blit"",""angle_5"":""gorm"",""angle_6"":""noobda"",""angle_7"":""clate"",""angle_8"":""pim""}","4","39","","","","","1","gled","gled","15","HF","","noobda","gled","10","1","0","6","1","","","","","","","","","","",""
"survey-html-form","1146","","{""familiarization-response"":""noom""}","2","null","613905","6beol5t3ok","5fb43758378ad10ca1b7afb2","696ff8fc01d5ffb54c3316c4","697129b0bdd9b23cd4605068","elves_treasure_hunt","1.2.0","1-4_5_binary","1:4","5","binary","{""angle_1"":""gled"",""angle_2"":""noom"",""angle_3"":""grah"",""angle_4"":""blit"",""angle_5"":""gorm"",""angle_6"":""noobda"",""angle_7"":""clate"",""angle_8"":""pim""}","4","39","","","","","0","noom","gorm","195","HF","","gorm","noom","5","1","1","6","2","","","","","","","","","","",""
"survey-html-form","1357","","{""familiarization-response"":""gorm""}","2","null","615263","6beol5t3ok","5fb43758378ad10ca1b7afb2","696ff8fc01d5ffb54c3316c4","697129b0bdd9b23cd4605068","elves_treasure_hunt","1.2.0","1-4_5_binary","1:4","5","binary","{""angle_1"":""gled"",""angle_2"":""noom"",""angle_3"":""grah"",""angle_4"":""blit"",""angle_5"":""gorm"",""angle_6"":""noobda"",""angle_7"":""clate"",""angle_8"":""pim""}","4","39","","","","","1","gorm","gorm","195","HF","","gorm","noom","5","0","1","6","2","","","","","","","","","","",""
"survey-html-form","1457","","{""familiarization-response"":""gorm""}","3","null","616721","6beol5t3ok","5fb43758378ad10ca1b7afb2","696ff8fc01d5ffb54c3316c4","697129b0bdd9b23cd4605068","elves_treasure_hunt","1.2.0","1-4_5_binary","1:4","5","binary","{""angle_1"":""gled"",""angle_2"":""noom"",""angle_3"":""grah"",""angle_4"":""blit"",""angle_5"":""gorm"",""angle_6"":""noobda"",""angle_7"":""clate"",""angle_8"":""pim""}","4","39","","","","","1","gorm","gorm","195","HF","","gorm","noobda","17","1","1","6","3","","","","","","","","","","",""
"survey-html-form","1510","","{""familiarization-response"":""blit""}","4","null","618232","6beol5t3ok","5fb43758378ad10ca1b7afb2","696ff8fc01d5ffb54c3316c4","697129b0bdd9b23cd4605068","elves_treasure_hunt","1.2.0","1-4_5_binary","1:4","5","binary","{""angle_1"":""gled"",""angle_2"":""noom"",""angle_3"":""grah"",""angle_4"":""blit"",""angle_5"":""gorm"",""angle_6"":""noobda"",""angle_7"":""clate"",""angle_8"":""pim""}","4","39","","","","","0","blit","gled","15","HF","","gled","blit","16","1","2","6","4","","","","","","","","","","",""
"survey-html-form","1355","","{""familiarization-response"":""gled""}","4","null","619588","6beol5t3ok","5fb43758378ad10ca1b7afb2","696ff8fc01d5ffb54c3316c4","697129b0bdd9b23cd4605068","elves_treasure_hunt","1.2.0","1-4_5_binary","1:4","5","binary","{""angle_1"":""gled"",""angle_2"":""noom"",""angle_3"":""grah"",""angle_4"":""blit"",""angle_5"":""gorm"",""angle_6"":""noobda"",""angle_7"":""clate"",""angle_8"":""pim""}","4","39","","","","","1","gled","gled","15","HF","","gled","blit","16","0","2","6","4","","","","","","","","","","",""
"survey-html-form","2047","","{""familiarization-response"":""gled""}","5","null","621636","6beol5t3ok","5fb43758378ad10ca1b7afb2","696ff8fc01d5ffb54c3316c4","697129b0bdd9b23cd4605068","elves_treasure_hunt","1.2.0","1-4_5_binary","1:4","5","binary","{""angle_1"":""gled"",""angle_2"":""noom"",""angle_3"":""grah"",""angle_4"":""blit"",""angle_5"":""gorm"",""angle_6"":""noobda"",""angle_7"":""clate"",""angle_8"":""pim""}","4","39","","","","","0","gled","noom","60","HF","","gled","noom","19","1","3","6","5","","","","","","","","","","",""
"survey-html-form","1156","","{""familiarization-response"":""noom""}","5","null","622793","6beol5t3ok","5fb43758378ad10ca1b7afb2","696ff8fc01d5ffb54c3316c4","697129b0bdd9b23cd4605068","elves_treasure_hunt","1.2.0","1-4_5_binary","1:4","5","binary","{""angle_1"":""gled"",""angle_2"":""noom"",""angle_3"":""grah"",""angle_4"":""blit"",""angle_5"":""gorm"",""angle_6"":""noobda"",""angle_7"":""clate"",""angle_8"":""pim""}","4","39","","","","","1","noom","noom","60","HF","","gled","noom","19","0","3","6","5","","","","","","","","","","",""
"survey-html-form","1654","","{""familiarization-response"":""gorm""}","6","null","624448","6beol5t3ok","5fb43758378ad10ca1b7afb2","696ff8fc01d5ffb54c3316c4","697129b0bdd9b23cd4605068","elves_treasure_hunt","1.2.0","1-4_5_binary","1:4","5","binary","{""angle_1"":""gled"",""angle_2"":""noom"",""angle_3"":""grah"",""angle_4"":""blit"",""angle_5"":""gorm"",""angle_6"":""noobda"",""angle_7"":""clate"",""angle_8"":""pim""}","4","39","","","","","0","gorm","gled","15","HF","","gled","gorm","2","1","4","6","6","","","","","","","","","","",""
"survey-html-form","1202","","{""familiarization-response"":""gled""}","6","null","625651","6beol5t3ok","5fb43758378ad10ca1b7afb2","696ff8fc01d5ffb54c3316c4","697129b0bdd9b23cd4605068","elves_treasure_hunt","1.2.0","1-4_5_binary","1:4","5","binary","{""angle_1"":""gled"",""angle_2"":""noom"",""angle_3"":""grah"",""angle_4"":""blit"",""angle_5"":""gorm"",""angle_6"":""noobda"",""angle_7"":""clate"",""angle_8"":""pim""}","4","39","","","","","1","gled","gled","15","HF","","gled","gorm","2","0","4","6","6","","","","","","","","","","",""
"survey-html-form","23353","","{""familiarization-response"":""noom""}","7","null","649005","6beol5t3ok","5fb43758378ad10ca1b7afb2","696ff8fc01d5ffb54c3316c4","697129b0bdd9b23cd4605068","elves_treasure_hunt","1.2.0","1-4_5_binary","1:4","5","binary","{""angle_1"":""gled"",""angle_2"":""noom"",""angle_3"":""grah"",""angle_4"":""blit"",""angle_5"":""gorm"",""angle_6"":""noobda"",""angle_7"":""clate"",""angle_8"":""pim""}","4","39","","","","","0","noom","noobda","240","HF","","noom","noobda","18","1","5","6","7","","","","","","","","","","",""
"survey-html-form","1271","","{""familiarization-response"":""noobda""}","7","null","650277","6beol5t3ok","5fb43758378ad10ca1b7afb2","696ff8fc01d5ffb54c3316c4","697129b0bdd9b23cd4605068","elves_treasure_hunt","1.2.0","1-4_5_binary","1:4","5","binary","{""angle_1"":""gled"",""angle_2"":""noom"",""angle_3"":""grah"",""angle_4"":""blit"",""angle_5"":""gorm"",""angle_6"":""noobda"",""angle_7"":""clate"",""angle_8"":""pim""}","4","39","","","","","1","noobda","noobda","240","HF","","noom","noobda","18","0","5","6","7","","","","","","","","","","",""
"survey-html-form","1280","","{""familiarization-response"":""noom""}","8","null","651558","6beol5t3ok","5fb43758378ad10ca1b7afb2","696ff8fc01d5ffb54c3316c4","697129b0bdd9b23cd4605068","elves_treasure_hunt","1.2.0","1-4_5_binary","1:4","5","binary","{""angle_1"":""gled"",""angle_2"":""noom"",""angle_3"":""grah"",""angle_4"":""blit"",""angle_5"":""gorm"",""angle_6"":""noobda"",""angle_7"":""clate"",""angle_8"":""pim""}","4","39","","","","","1","noom","noom","60","HF","","clate","noom","13","1","5","6","8","","","","","","","","","","",""
"survey-html-form","1977","","{""familiarization-response"":""noobda""}","9","null","653536","6beol5t3ok","5fb43758378ad10ca1b7afb2","696ff8fc01d5ffb54c3316c4","697129b0bdd9b23cd4605068","elves_treasure_hunt","1.2.0","1-4_5_binary","1:4","5","binary","{""angle_1"":""gled"",""angle_2"":""noom"",""angle_3"":""grah"",""angle_4"":""blit"",""angle_5"":""gorm"",""angle_6"":""noobda"",""angle_7"":""clate"",""angle_8"":""pim""}","4","39","","","","","1","noobda","noobda","240","HF","","noobda","gorm","12","1","5","6","9","","","","","","","","","","",""
"survey-html-form","2379","","{""familiarization-response"":""noobda""}","10","null","655916","6beol5t3ok","5fb43758378ad10ca1b7afb2","696ff8fc01d5ffb54c3316c4","697129b0bdd9b23cd4605068","elves_treasure_hunt","1.2.0","1-4_5_binary","1:4","5","binary","{""angle_1"":""gled"",""angle_2"":""noom"",""angle_3"":""grah"",""angle_4"":""blit"",""angle_5"":""gorm"",""angle_6"":""noobda"",""angle_7"":""clate"",""angle_8"":""pim""}","4","39","","","","","1","noobda","noobda","240","HF","","noobda","noom","14","1","5","6","10","","","","","","","","","","",""
"survey-html-form","5895","","{""familiarization-response"":""noobda""}","11","null","661812","6beol5t3ok","5fb43758378ad10ca1b7afb2","696ff8fc01d5ffb54c3316c4","697129b0bdd9b23cd4605068","elves_treasure_hunt","1.2.0","1-4_5_binary","1:4","5","binary","{""angle_1"":""gled"",""angle_2"":""noom"",""angle_3"":""grah"",""angle_4"":""blit"",""angle_5"":""gorm"",""angle_6"":""noobda"",""angle_7"":""clate"",""angle_8"":""pim""}","4","39","","","","","1","noobda","noobda","240","HF","","gorm","noobda","20","1","5","6","11","","","","","","","","","","",""
"survey-html-form","1737","","{""familiarization-response"":""gled""}","12","null","663550","6beol5t3ok","5fb43758378ad10ca1b7afb2","696ff8fc01d5ffb54c3316c4","697129b0bdd9b23cd4605068","elves_treasure_hunt","1.2.0","1-4_5_binary","1:4","5","binary","{""angle_1"":""gled"",""angle_2"":""noom"",""angle_3"":""grah"",""angle_4"":""blit"",""angle_5"":""gorm"",""angle_6"":""noobda"",""angle_7"":""clate"",""angle_8"":""pim""}","4","39","","","","","1","gled","gled","15","HF","","pim","gled","4","1","5","6","12","","","","","","","","","","",""
"survey-html-form","1253","","{""familiarization-response"":""noobda""}","13","null","664804","6beol5t3ok","5fb43758378ad10ca1b7afb2","696ff8fc01d5ffb54c3316c4","697129b0bdd9b23cd4605068","elves_treasure_hunt","1.2.0","1-4_5_binary","1:4","5","binary","{""angle_1"":""gled"",""angle_2"":""noom"",""angle_3"":""grah"",""angle_4"":""blit"",""angle_5"":""gorm"",""angle_6"":""noobda"",""angle_7"":""clate"",""angle_8"":""pim""}","4","39","","","","","0","noobda","gorm","195","HF","","gorm","noobda","15","1","6","6","13","","","","","","","","","","",""
"survey-html-form","1931","","{""familiarization-response"":""gorm""}","13","null","666736","6beol5t3ok","5fb43758378ad10ca1b7afb2","696ff8fc01d5ffb54c3316c4","697129b0bdd9b23cd4605068","elves_treasure_hunt","1.2.0","1-4_5_binary","1:4","5","binary","{""angle_1"":""gled"",""angle_2"":""noom"",""angle_3"":""grah"",""angle_4"":""blit"",""angle_5"":""gorm"",""angle_6"":""noobda"",""angle_7"":""clate"",""angle_8"":""pim""}","4","39","","","","","1","gorm","gorm","195","HF","","gorm","noobda","15","0","6","6","13","","","","","","","","","","",""
"survey-html-form","1846","","{""familiarization-response"":""gorm""}","14","null","668583","6beol5t3ok","5fb43758378ad10ca1b7afb2","696ff8fc01d5ffb54c3316c4","697129b0bdd9b23cd4605068","elves_treasure_hunt","1.2.0","1-4_5_binary","1:4","5","binary","{""angle_1"":""gled"",""angle_2"":""noom"",""angle_3"":""grah"",""angle_4"":""blit"",""angle_5"":""gorm"",""angle_6"":""noobda"",""angle_7"":""clate"",""angle_8"":""pim""}","4","39","","","","","1","gorm","gorm","195","HF","","gorm","gled","1","1","6","6","14","","","","","","","","","","",""
"survey-html-form","1794","","{""familiarization-response"":""pim""}","15","null","670378","6beol5t3ok","5fb43758378ad10ca1b7afb2","696ff8fc01d5ffb54c3316c4","697129b0bdd9b23cd4605068","elves_treasure_hunt","1.2.0","1-4_5_binary","1:4","5","binary","{""angle_1"":""gled"",""angle_2"":""noom"",""angle_3"":""grah"",""angle_4"":""blit"",""angle_5"":""gorm"",""angle_6"":""noobda"",""angle_7"":""clate"",""angle_8"":""pim""}","4","39","","","","","1","pim","pim","330","LF","","pim","noobda","8","1","6","6","15","","","","","","","","","","",""
"survey-html-form","17435","","{""familiarization-response"":""noom""}","16","null","687814","6beol5t3ok","5fb43758378ad10ca1b7afb2","696ff8fc01d5ffb54c3316c4","697129b0bdd9b23cd4605068","elves_treasure_hunt","1.2.0","1-4_5_binary","1:4","5","binary","{""angle_1"":""gled"",""angle_2"":""noom"",""angle_3"":""grah"",""angle_4"":""blit"",""angle_5"":""gorm"",""angle_6"":""noobda"",""angle_7"":""clate"",""angle_8"":""pim""}","4","39","","","","","0","noom","clate","285","LF","","clate","noom","7","1","7","6","16","","","","","","","","","","",""
"survey-html-form","1528","","{""familiarization-response"":""clate""}","16","null","689344","6beol5t3ok","5fb43758378ad10ca1b7afb2","696ff8fc01d5ffb54c3316c4","697129b0bdd9b23cd4605068","elves_treasure_hunt","1.2.0","1-4_5_binary","1:4","5","binary","{""angle_1"":""gled"",""angle_2"":""noom"",""angle_3"":""grah"",""angle_4"":""blit"",""angle_5"":""gorm"",""angle_6"":""noobda"",""angle_7"":""clate"",""angle_8"":""pim""}","4","39","","","","","1","clate","clate","285","LF","","clate","noom","7","0","7","6","16","","","","","","","","","","",""
"survey-html-form","1515","","{""familiarization-response"":""noom""}","17","null","690859","6beol5t3ok","5fb43758378ad10ca1b7afb2","696ff8fc01d5ffb54c3316c4","697129b0bdd9b23cd4605068","elves_treasure_hunt","1.2.0","1-4_5_binary","1:4","5","binary","{""angle_1"":""gled"",""angle_2"":""noom"",""angle_3"":""grah"",""angle_4"":""blit"",""angle_5"":""gorm"",""angle_6"":""noobda"",""angle_7"":""clate"",""angle_8"":""pim""}","4","39","","","","","1","noom","noom","60","HF","","gled","noom","9","1","7","6","17","","","","","","","","","","",""
"survey-html-form","2090","","{""familiarization-response"":""grah""}","18","null","692951","6beol5t3ok","5fb43758378ad10ca1b7afb2","696ff8fc01d5ffb54c3316c4","697129b0bdd9b23cd4605068","elves_treasure_hunt","1.2.0","1-4_5_binary","1:4","5","binary","{""angle_1"":""gled"",""angle_2"":""noom"",""angle_3"":""grah"",""angle_4"":""blit"",""angle_5"":""gorm"",""angle_6"":""noobda"",""angle_7"":""clate"",""angle_8"":""pim""}","4","39","","","","","0","grah","blit","150","LF","","grah","blit","11","1","8","6","18","","","","","","","","","","",""
"survey-html-form","1454","","{""familiarization-response"":""blit""}","18","null","694406","6beol5t3ok","5fb43758378ad10ca1b7afb2","696ff8fc01d5ffb54c3316c4","697129b0bdd9b23cd4605068","elves_treasure_hunt","1.2.0","1-4_5_binary","1:4","5","binary","{""angle_1"":""gled"",""angle_2"":""noom"",""angle_3"":""grah"",""angle_4"":""blit"",""angle_5"":""gorm"",""angle_6"":""noobda"",""angle_7"":""clate"",""angle_8"":""pim""}","4","39","","","","","1","blit","blit","150","LF","","grah","blit","11","0","8","6","18","","","","","","","","","","",""
"survey-html-form","1252","","{""familiarization-response"":""grah""}","19","null","695659","6beol5t3ok","5fb43758378ad10ca1b7afb2","696ff8fc01d5ffb54c3316c4","697129b0bdd9b23cd4605068","elves_treasure_hunt","1.2.0","1-4_5_binary","1:4","5","binary","{""angle_1"":""gled"",""angle_2"":""noom"",""angle_3"":""grah"",""angle_4"":""blit"",""angle_5"":""gorm"",""angle_6"":""noobda"",""angle_7"":""clate"",""angle_8"":""pim""}","4","39","","","","","1","grah","grah","105","LF","","gorm","grah","6","1","8","6","19","","","","","","","","","","",""
"survey-html-form","1577","","{""familiarization-response"":""noom""}","20","null","697237","6beol5t3ok","5fb43758378ad10ca1b7afb2","696ff8fc01d5ffb54c3316c4","697129b0bdd9b23cd4605068","elves_treasure_hunt","1.2.0","1-4_5_binary","1:4","5","binary","{""angle_1"":""gled"",""angle_2"":""noom"",""angle_3"":""grah"",""angle_4"":""blit"",""angle_5"":""gorm"",""angle_6"":""noobda"",""angle_7"":""clate"",""angle_8"":""pim""}","4","39","","","","","1","noom","noom","60","HF","","gled","noom","3","1","8","6","20","8","20","0.4","0.6","1","","","","","",""
"call-function","","","","205","2.1.0","697238","6beol5t3ok","5fb43758378ad10ca1b7afb2","696ff8fc01d5ffb54c3316c4","697129b0bdd9b23cd4605068","elves_treasure_hunt","1.2.0","1-4_5_binary","1:4","5","binary","{""angle_1"":""gled"",""angle_2"":""noom"",""angle_3"":""grah"",""angle_4"":""blit"",""angle_5"":""gorm"",""angle_6"":""noobda"",""angle_7"":""clate"",""angle_8"":""pim""}","4","39","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"survey-html-form","1384","","{""familiarization-response"":""gled""}","1","null","698622","6beol5t3ok","5fb43758378ad10ca1b7afb2","696ff8fc01d5ffb54c3316c4","697129b0bdd9b23cd4605068","elves_treasure_hunt","1.2.0","1-4_5_binary","1:4","5","binary","{""angle_1"":""gled"",""angle_2"":""noom"",""angle_3"":""grah"",""angle_4"":""blit"",""angle_5"":""gorm"",""angle_6"":""noobda"",""angle_7"":""clate"",""angle_8"":""pim""}","4","39","","","","","0","gled","gorm","195","HF","","gorm","gled","1","1","1","7","1","","","","","","","","","","",""
"survey-html-form","1273","","{""familiarization-response"":""gorm""}","1","null","699897","6beol5t3ok","5fb43758378ad10ca1b7afb2","696ff8fc01d5ffb54c3316c4","697129b0bdd9b23cd4605068","elves_treasure_hunt","1.2.0","1-4_5_binary","1:4","5","binary","{""angle_1"":""gled"",""angle_2"":""noom"",""angle_3"":""grah"",""angle_4"":""blit"",""angle_5"":""gorm"",""angle_6"":""noobda"",""angle_7"":""clate"",""angle_8"":""pim""}","4","39","","","","","1","gorm","gorm","195","HF","","gorm","gled","1","0","1","7","1","","","","","","","","","","",""
