"trial_type","rt","stimulus","response","trial_index","plugin_version","time_elapsed","subject_id","prolific_id","study_id","session_id","experiment_name","experiment_version","selected_config","frequency_ratio","time_pressure","payoff_structure","angle_mapping","selected_training_block_id","selected_test_block_id","consent_response","consent_timestamp","compliance_no_writing","compliance_no_ai","is_correct","response_text","target","angle","targetFreq","value","leftLabel","rightLabel","trial_id","is_first_attempt","first_attempt_errors_count","familiarization_block_iteration","familiarization_trial_number","block_first_attempt_errors","block_total_trials","block_error_rate","block_correct_rate","block_will_loop","outer_loop_iteration","recall_trial_number","recall_correct","recall_total","recall_threshold_met","recall_iteration"
"survey-html-form","1978","","{""familiarization-response"":""gled""}","21","null","721396","6jjwfqvosc","60ddfe929fff846f04cd2c95","697d04e82fcc9c792571a692","697d06f2cf195f20656bfc5f","elves_treasure_hunt","1.2.1","1-2_5_binary","1:2","5","binary","{""angle_1"":""gled"",""angle_2"":""noobda"",""angle_3"":""blit"",""angle_4"":""grah"",""angle_5"":""pim"",""angle_6"":""gorm"",""angle_7"":""noom"",""angle_8"":""clate""}","10","68","","","","","1","gled","gled","15","HF","","gled","pim","16","1","7","8","21","","","","","","","","","","",""
"survey-html-form","1808","","{""familiarization-response"":""blit""}","22","null","723205","6jjwfqvosc","60ddfe929fff846f04cd2c95","697d04e82fcc9c792571a692","697d06f2cf195f20656bfc5f","elves_treasure_hunt","1.2.1","1-2_5_binary","1:2","5","binary","{""angle_1"":""gled"",""angle_2"":""noobda"",""angle_3"":""blit"",""angle_4"":""grah"",""angle_5"":""pim"",""angle_6"":""gorm"",""angle_7"":""noom"",""angle_8"":""clate""}","10","68","","","","","0","blit","gorm","240","HF","","gorm","blit","9","1","8","8","22","","","","","","","","","","",""
"survey-html-form","1443","","{""familiarization-response"":""gorm""}","22","null","724649","6jjwfqvosc","60ddfe929fff846f04cd2c95","697d04e82fcc9c792571a692","697d06f2cf195f20656bfc5f","elves_treasure_hunt","1.2.1","1-2_5_binary","1:2","5","binary","{""angle_1"":""gled"",""angle_2"":""noobda"",""angle_3"":""blit"",""angle_4"":""grah"",""angle_5"":""pim"",""angle_6"":""gorm"",""angle_7"":""noom"",""angle_8"":""clate""}","10","68","","","","","1","gorm","gorm","240","HF","","gorm","blit","9","0","8","8","22","","","","","","","","","","",""
"survey-html-form","1615","","{""familiarization-response"":""gled""}","23","null","726265","6jjwfqvosc","60ddfe929fff846f04cd2c95","697d04e82fcc9c792571a692","697d06f2cf195f20656bfc5f","elves_treasure_hunt","1.2.1","1-2_5_binary","1:2","5","binary","{""angle_1"":""gled"",""angle_2"":""noobda"",""angle_3"":""blit"",""angle_4"":""grah"",""angle_5"":""pim"",""angle_6"":""gorm"",""angle_7"":""noom"",""angle_8"":""clate""}","10","68","","","","","0","gled","grah","150","LF","","grah","gled","21","1","9","8","23","","","","","","","","","","",""
"survey-html-form","1503","","{""familiarization-response"":""grah""}","23","null","727769","6jjwfqvosc","60ddfe929fff846f04cd2c95","697d04e82fcc9c792571a692","697d06f2cf195f20656bfc5f","elves_treasure_hunt","1.2.1","1-2_5_binary","1:2","5","binary","{""angle_1"":""gled"",""angle_2"":""noobda"",""angle_3"":""blit"",""angle_4"":""grah"",""angle_5"":""pim"",""angle_6"":""gorm"",""angle_7"":""noom"",""angle_8"":""clate""}","10","68","","","","","1","grah","grah","150","LF","","grah","gled","21","0","9","8","23","","","","","","","","","","",""
"survey-html-form","2587","","{""familiarization-response"":""noobda""}","24","null","730357","6jjwfqvosc","60ddfe929fff846f04cd2c95","697d04e82fcc9c792571a692","697d06f2cf195f20656bfc5f","elves_treasure_hunt","1.2.1","1-2_5_binary","1:2","5","binary","{""angle_1"":""gled"",""angle_2"":""noobda"",""angle_3"":""blit"",""angle_4"":""grah"",""angle_5"":""pim"",""angle_6"":""gorm"",""angle_7"":""noom"",""angle_8"":""clate""}","10","68","","","","","1","noobda","noobda","60","HF","","gorm","noobda","6","1","9","8","24","9","24","0.375","0.625","1","","","","","",""
"call-function","","","","299","2.1.0","730358","6jjwfqvosc","60ddfe929fff846f04cd2c95","697d04e82fcc9c792571a692","697d06f2cf195f20656bfc5f","elves_treasure_hunt","1.2.1","1-2_5_binary","1:2","5","binary","{""angle_1"":""gled"",""angle_2"":""noobda"",""angle_3"":""blit"",""angle_4"":""grah"",""angle_5"":""pim"",""angle_6"":""gorm"",""angle_7"":""noom"",""angle_8"":""clate""}","10","68","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"survey-html-form","2067","","{""familiarization-response"":""gled""}","1","null","732425","6jjwfqvosc","60ddfe929fff846f04cd2c95","697d04e82fcc9c792571a692","697d06f2cf195f20656bfc5f","elves_treasure_hunt","1.2.1","1-2_5_binary","1:2","5","binary","{""angle_1"":""gled"",""angle_2"":""noobda"",""angle_3"":""blit"",""angle_4"":""grah"",""angle_5"":""pim"",""angle_6"":""gorm"",""angle_7"":""noom"",""angle_8"":""clate""}","10","68","","","","","1","gled","gled","15","HF","","grah","gled","19","1","0","9","1","","","","","","","","","","",""
"survey-html-form","1939","","{""familiarization-response"":""clate""}","2","null","734365","6jjwfqvosc","60ddfe929fff846f04cd2c95","697d04e82fcc9c792571a692","697d06f2cf195f20656bfc5f","elves_treasure_hunt","1.2.1","1-2_5_binary","1:2","5","binary","{""angle_1"":""gled"",""angle_2"":""noobda"",""angle_3"":""blit"",""angle_4"":""grah"",""angle_5"":""pim"",""angle_6"":""gorm"",""angle_7"":""noom"",""angle_8"":""clate""}","10","68","","","","","1","clate","clate","330","LF","","clate","noobda","10","1","0","9","2","","","","","","","","","","",""
"survey-html-form","2331","","{""familiarization-response"":""blit""}","3","null","736697","6jjwfqvosc","60ddfe929fff846f04cd2c95","697d04e82fcc9c792571a692","697d06f2cf195f20656bfc5f","elves_treasure_hunt","1.2.1","1-2_5_binary","1:2","5","binary","{""angle_1"":""gled"",""angle_2"":""noobda"",""angle_3"":""blit"",""angle_4"":""grah"",""angle_5"":""pim"",""angle_6"":""gorm"",""angle_7"":""noom"",""angle_8"":""clate""}","10","68","","","","","1","blit","blit","105","LF","","blit","noom","4","1","0","9","3","","","","","","","","","","",""
"survey-html-form","2431","","{""familiarization-response"":""noobda""}","4","null","739129","6jjwfqvosc","60ddfe929fff846f04cd2c95","697d04e82fcc9c792571a692","697d06f2cf195f20656bfc5f","elves_treasure_hunt","1.2.1","1-2_5_binary","1:2","5","binary","{""angle_1"":""gled"",""angle_2"":""noobda"",""angle_3"":""blit"",""angle_4"":""grah"",""angle_5"":""pim"",""angle_6"":""gorm"",""angle_7"":""noom"",""angle_8"":""clate""}","10","68","","","","","1","noobda","noobda","60","HF","","grah","noobda","15","1","0","9","4","","","","","","","","","","",""
"survey-html-form","1907","","{""familiarization-response"":""pim""}","5","null","741037","6jjwfqvosc","60ddfe929fff846f04cd2c95","697d04e82fcc9c792571a692","697d06f2cf195f20656bfc5f","elves_treasure_hunt","1.2.1","1-2_5_binary","1:2","5","binary","{""angle_1"":""gled"",""angle_2"":""noobda"",""angle_3"":""blit"",""angle_4"":""grah"",""angle_5"":""pim"",""angle_6"":""gorm"",""angle_7"":""noom"",""angle_8"":""clate""}","10","68","","","","","0","pim","gled","15","HF","","gled","pim","16","1","1","9","5","","","","","","","","","","",""
"survey-html-form","1179","","{""familiarization-response"":""gled""}","5","null","742217","6jjwfqvosc","60ddfe929fff846f04cd2c95","697d04e82fcc9c792571a692","697d06f2cf195f20656bfc5f","elves_treasure_hunt","1.2.1","1-2_5_binary","1:2","5","binary","{""angle_1"":""gled"",""angle_2"":""noobda"",""angle_3"":""blit"",""angle_4"":""grah"",""angle_5"":""pim"",""angle_6"":""gorm"",""angle_7"":""noom"",""angle_8"":""clate""}","10","68","","","","","1","gled","gled","15","HF","","gled","pim","16","0","1","9","5","","","","","","","","","","",""
"survey-html-form","3795","","{""familiarization-response"":""gorm""}","6","null","746013","6jjwfqvosc","60ddfe929fff846f04cd2c95","697d04e82fcc9c792571a692","697d06f2cf195f20656bfc5f","elves_treasure_hunt","1.2.1","1-2_5_binary","1:2","5","binary","{""angle_1"":""gled"",""angle_2"":""noobda"",""angle_3"":""blit"",""angle_4"":""grah"",""angle_5"":""pim"",""angle_6"":""gorm"",""angle_7"":""noom"",""angle_8"":""clate""}","10","68","","","","","1","gorm","gorm","240","HF","","pim","gorm","3","1","1","9","6","","","","","","","","","","",""
"survey-html-form","1530","","{""familiarization-response"":""gorm""}","7","null","747545","6jjwfqvosc","60ddfe929fff846f04cd2c95","697d04e82fcc9c792571a692","697d06f2cf195f20656bfc5f","elves_treasure_hunt","1.2.1","1-2_5_binary","1:2","5","binary","{""angle_1"":""gled"",""angle_2"":""noobda"",""angle_3"":""blit"",""angle_4"":""grah"",""angle_5"":""pim"",""angle_6"":""gorm"",""angle_7"":""noom"",""angle_8"":""clate""}","10","68","","","","","1","gorm","gorm","240","HF","","gorm","blit","9","1","1","9","7","","","","","","","","","","",""
"survey-html-form","2995","","{""familiarization-response"":""grah""}","8","null","750541","6jjwfqvosc","60ddfe929fff846f04cd2c95","697d04e82fcc9c792571a692","697d06f2cf195f20656bfc5f","elves_treasure_hunt","1.2.1","1-2_5_binary","1:2","5","binary","{""angle_1"":""gled"",""angle_2"":""noobda"",""angle_3"":""blit"",""angle_4"":""grah"",""angle_5"":""pim"",""angle_6"":""gorm"",""angle_7"":""noom"",""angle_8"":""clate""}","10","68","","","","","1","grah","grah","150","LF","","grah","blit","23","1","1","9","8","","","","","","","","","","",""
"survey-html-form","3535","","{""familiarization-response"":""noobda""}","9","null","754077","6jjwfqvosc","60ddfe929fff846f04cd2c95","697d04e82fcc9c792571a692","697d06f2cf195f20656bfc5f","elves_treasure_hunt","1.2.1","1-2_5_binary","1:2","5","binary","{""angle_1"":""gled"",""angle_2"":""noobda"",""angle_3"":""blit"",""angle_4"":""grah"",""angle_5"":""pim"",""angle_6"":""gorm"",""angle_7"":""noom"",""angle_8"":""clate""}","10","68","","","","","1","noobda","noobda","60","HF","","gled","noobda","11","1","1","9","9","","","","","","","","","","",""
"survey-html-form","4775","","{""familiarization-response"":""clate""}","10","null","758853","6jjwfqvosc","60ddfe929fff846f04cd2c95","697d04e82fcc9c792571a692","697d06f2cf195f20656bfc5f","elves_treasure_hunt","1.2.1","1-2_5_binary","1:2","5","binary","{""angle_1"":""gled"",""angle_2"":""noobda"",""angle_3"":""blit"",""angle_4"":""grah"",""angle_5"":""pim"",""angle_6"":""gorm"",""angle_7"":""noom"",""angle_8"":""clate""}","10","68","","","","","0","clate","pim","195","HF","","pim","clate","14","1","2","9","10","","","","","","","","","","",""
"survey-html-form","1515","","{""familiarization-response"":""pim""}","10","null","760369","6jjwfqvosc","60ddfe929fff846f04cd2c95","697d04e82fcc9c792571a692","697d06f2cf195f20656bfc5f","elves_treasure_hunt","1.2.1","1-2_5_binary","1:2","5","binary","{""angle_1"":""gled"",""angle_2"":""noobda"",""angle_3"":""blit"",""angle_4"":""grah"",""angle_5"":""pim"",""angle_6"":""gorm"",""angle_7"":""noom"",""angle_8"":""clate""}","10","68","","","","","1","pim","pim","195","HF","","pim","clate","14","0","2","9","10","","","","","","","","","","",""
"survey-html-form","2099","","{""familiarization-response"":""gorm""}","11","null","762469","6jjwfqvosc","60ddfe929fff846f04cd2c95","697d04e82fcc9c792571a692","697d06f2cf195f20656bfc5f","elves_treasure_hunt","1.2.1","1-2_5_binary","1:2","5","binary","{""angle_1"":""gled"",""angle_2"":""noobda"",""angle_3"":""blit"",""angle_4"":""grah"",""angle_5"":""pim"",""angle_6"":""gorm"",""angle_7"":""noom"",""angle_8"":""clate""}","10","68","","","","","0","gorm","pim","195","HF","","gorm","pim","12","1","3","9","11","","","","","","","","","","",""
"survey-html-form","1442","","{""familiarization-response"":""pim""}","11","null","763912","6jjwfqvosc","60ddfe929fff846f04cd2c95","697d04e82fcc9c792571a692","697d06f2cf195f20656bfc5f","elves_treasure_hunt","1.2.1","1-2_5_binary","1:2","5","binary","{""angle_1"":""gled"",""angle_2"":""noobda"",""angle_3"":""blit"",""angle_4"":""grah"",""angle_5"":""pim"",""angle_6"":""gorm"",""angle_7"":""noom"",""angle_8"":""clate""}","10","68","","","","","1","pim","pim","195","HF","","gorm","pim","12","0","3","9","11","","","","","","","","","","",""
"survey-html-form","1907","","{""familiarization-response"":""gled""}","12","null","765821","6jjwfqvosc","60ddfe929fff846f04cd2c95","697d04e82fcc9c792571a692","697d06f2cf195f20656bfc5f","elves_treasure_hunt","1.2.1","1-2_5_binary","1:2","5","binary","{""angle_1"":""gled"",""angle_2"":""noobda"",""angle_3"":""blit"",""angle_4"":""grah"",""angle_5"":""pim"",""angle_6"":""gorm"",""angle_7"":""noom"",""angle_8"":""clate""}","10","68","","","","","0","gled","grah","150","LF","","grah","gled","21","1","4","9","12","","","","","","","","","","",""
"survey-html-form","1475","","{""familiarization-response"":""grah""}","12","null","767297","6jjwfqvosc","60ddfe929fff846f04cd2c95","697d04e82fcc9c792571a692","697d06f2cf195f20656bfc5f","elves_treasure_hunt","1.2.1","1-2_5_binary","1:2","5","binary","{""angle_1"":""gled"",""angle_2"":""noobda"",""angle_3"":""blit"",""angle_4"":""grah"",""angle_5"":""pim"",""angle_6"":""gorm"",""angle_7"":""noom"",""angle_8"":""clate""}","10","68","","","","","1","grah","grah","150","LF","","grah","gled","21","0","4","9","12","","","","","","","","","","",""
"survey-html-form","2311","","{""familiarization-response"":""pim""}","13","null","769609","6jjwfqvosc","60ddfe929fff846f04cd2c95","697d04e82fcc9c792571a692","697d06f2cf195f20656bfc5f","elves_treasure_hunt","1.2.1","1-2_5_binary","1:2","5","binary","{""angle_1"":""gled"",""angle_2"":""noobda"",""angle_3"":""blit"",""angle_4"":""grah"",""angle_5"":""pim"",""angle_6"":""gorm"",""angle_7"":""noom"",""angle_8"":""clate""}","10","68","","","","","1","pim","pim","195","HF","","pim","noobda","20","1","4","9","13","","","","","","","","","","",""
"survey-html-form","10759","","{""familiarization-response"":""gorm""}","14","null","780369","6jjwfqvosc","60ddfe929fff846f04cd2c95","697d04e82fcc9c792571a692","697d06f2cf195f20656bfc5f","elves_treasure_hunt","1.2.1","1-2_5_binary","1:2","5","binary","{""angle_1"":""gled"",""angle_2"":""noobda"",""angle_3"":""blit"",""angle_4"":""grah"",""angle_5"":""pim"",""angle_6"":""gorm"",""angle_7"":""noom"",""angle_8"":""clate""}","10","68","","","","","0","gorm","clate","330","LF","","gorm","clate","5","1","5","9","14","","","","","","","","","","",""
"survey-html-form","1279","","{""familiarization-response"":""clat""}","14","null","781649","6jjwfqvosc","60ddfe929fff846f04cd2c95","697d04e82fcc9c792571a692","697d06f2cf195f20656bfc5f","elves_treasure_hunt","1.2.1","1-2_5_binary","1:2","5","binary","{""angle_1"":""gled"",""angle_2"":""noobda"",""angle_3"":""blit"",""angle_4"":""grah"",""angle_5"":""pim"",""angle_6"":""gorm"",""angle_7"":""noom"",""angle_8"":""clate""}","10","68","","","","","0","clat","clate","330","LF","","gorm","clate","5","0","5","9","14","","","","","","","","","","",""
"survey-html-form","1711","","{""familiarization-response"":""gorm""}","14","null","783361","6jjwfqvosc","60ddfe929fff846f04cd2c95","697d04e82fcc9c792571a692","697d06f2cf195f20656bfc5f","elves_treasure_hunt","1.2.1","1-2_5_binary","1:2","5","binary","{""angle_1"":""gled"",""angle_2"":""noobda"",""angle_3"":""blit"",""angle_4"":""grah"",""angle_5"":""pim"",""angle_6"":""gorm"",""angle_7"":""noom"",""angle_8"":""clate""}","10","68","","","","","0","gorm","clate","330","LF","","gorm","clate","5","0","5","9","14","","","","","","","","","","",""
"survey-html-form","1358","","{""familiarization-response"":""clate""}","14","null","784720","6jjwfqvosc","60ddfe929fff846f04cd2c95","697d04e82fcc9c792571a692","697d06f2cf195f20656bfc5f","elves_treasure_hunt","1.2.1","1-2_5_binary","1:2","5","binary","{""angle_1"":""gled"",""angle_2"":""noobda"",""angle_3"":""blit"",""angle_4"":""grah"",""angle_5"":""pim"",""angle_6"":""gorm"",""angle_7"":""noom"",""angle_8"":""clate""}","10","68","","","","","1","clate","clate","330","LF","","gorm","clate","5","0","5","9","14","","","","","","","","","","",""
"survey-html-form","2028","","{""familiarization-response"":""noobda""}","15","null","786749","6jjwfqvosc","60ddfe929fff846f04cd2c95","697d04e82fcc9c792571a692","697d06f2cf195f20656bfc5f","elves_treasure_hunt","1.2.1","1-2_5_binary","1:2","5","binary","{""angle_1"":""gled"",""angle_2"":""noobda"",""angle_3"":""blit"",""angle_4"":""grah"",""angle_5"":""pim"",""angle_6"":""gorm"",""angle_7"":""noom"",""angle_8"":""clate""}","10","68","","","","","1","noobda","noobda","60","HF","","clate","noobda","17","1","5","9","15","","","","","","","","","","",""
"survey-html-form","2207","","{""familiarization-response"":""blit""}","16","null","788957","6jjwfqvosc","60ddfe929fff846f04cd2c95","697d04e82fcc9c792571a692","697d06f2cf195f20656bfc5f","elves_treasure_hunt","1.2.1","1-2_5_binary","1:2","5","binary","{""angle_1"":""gled"",""angle_2"":""noobda"",""angle_3"":""blit"",""angle_4"":""grah"",""angle_5"":""pim"",""angle_6"":""gorm"",""angle_7"":""noom"",""angle_8"":""clate""}","10","68","","","","","1","blit","blit","105","LF","","blit","gorm","24","1","5","9","16","","","","","","","","","","",""
"survey-html-form","1975","","{""familiarization-response"":""gorm""}","17","null","790933","6jjwfqvosc","60ddfe929fff846f04cd2c95","697d04e82fcc9c792571a692","697d06f2cf195f20656bfc5f","elves_treasure_hunt","1.2.1","1-2_5_binary","1:2","5","binary","{""angle_1"":""gled"",""angle_2"":""noobda"",""angle_3"":""blit"",""angle_4"":""grah"",""angle_5"":""pim"",""angle_6"":""gorm"",""angle_7"":""noom"",""angle_8"":""clate""}","10","68","","","","","1","gorm","gorm","240","HF","","gled","gorm","7","1","5","9","17","","","","","","","","","","",""
"survey-html-form","1987","","{""familiarization-response"":""gled""}","18","null","792921","6jjwfqvosc","60ddfe929fff846f04cd2c95","697d04e82fcc9c792571a692","697d06f2cf195f20656bfc5f","elves_treasure_hunt","1.2.1","1-2_5_binary","1:2","5","binary","{""angle_1"":""gled"",""angle_2"":""noobda"",""angle_3"":""blit"",""angle_4"":""grah"",""angle_5"":""pim"",""angle_6"":""gorm"",""angle_7"":""noom"",""angle_8"":""clate""}","10","68","","","","","1","gled","gled","15","HF","","gled","noobda","13","1","5","9","18","","","","","","","","","","",""
"survey-html-form","2903","","{""familiarization-response"":""noobda""}","19","null","795825","6jjwfqvosc","60ddfe929fff846f04cd2c95","697d04e82fcc9c792571a692","697d06f2cf195f20656bfc5f","elves_treasure_hunt","1.2.1","1-2_5_binary","1:2","5","binary","{""angle_1"":""gled"",""angle_2"":""noobda"",""angle_3"":""blit"",""angle_4"":""grah"",""angle_5"":""pim"",""angle_6"":""gorm"",""angle_7"":""noom"",""angle_8"":""clate""}","10","68","","","","","1","noobda","noobda","60","HF","","gorm","noobda","6","1","5","9","19","","","","","","","","","","",""
"survey-html-form","1803","","{""familiarization-response"":""gled""}","20","null","797629","6jjwfqvosc","60ddfe929fff846f04cd2c95","697d04e82fcc9c792571a692","697d06f2cf195f20656bfc5f","elves_treasure_hunt","1.2.1","1-2_5_binary","1:2","5","binary","{""angle_1"":""gled"",""angle_2"":""noobda"",""angle_3"":""blit"",""angle_4"":""grah"",""angle_5"":""pim"",""angle_6"":""gorm"",""angle_7"":""noom"",""angle_8"":""clate""}","10","68","","","","","1","gled","gled","15","HF","","gled","noom","2","1","5","9","20","","","","","","","","","","",""
"survey-html-form","3599","","{""familiarization-response"":""pim""}","21","null","801228","6jjwfqvosc","60ddfe929fff846f04cd2c95","697d04e82fcc9c792571a692","697d06f2cf195f20656bfc5f","elves_treasure_hunt","1.2.1","1-2_5_binary","1:2","5","binary","{""angle_1"":""gled"",""angle_2"":""noobda"",""angle_3"":""blit"",""angle_4"":""grah"",""angle_5"":""pim"",""angle_6"":""gorm"",""angle_7"":""noom"",""angle_8"":""clate""}","10","68","","","","","0","pim","noom","285","LF","","pim","noom","1","1","6","9","21","","","","","","","","","","",""
"survey-html-form","1343","","{""familiarization-response"":""noom""}","21","null","802572","6jjwfqvosc","60ddfe929fff846f04cd2c95","697d04e82fcc9c792571a692","697d06f2cf195f20656bfc5f","elves_treasure_hunt","1.2.1","1-2_5_binary","1:2","5","binary","{""angle_1"":""gled"",""angle_2"":""noobda"",""angle_3"":""blit"",""angle_4"":""grah"",""angle_5"":""pim"",""angle_6"":""gorm"",""angle_7"":""noom"",""angle_8"":""clate""}","10","68","","","","","1","noom","noom","285","LF","","pim","noom","1","0","6","9","21","","","","","","","","","","",""
"survey-html-form","1567","","{""familiarization-response"":""gorm""}","22","null","804140","6jjwfqvosc","60ddfe929fff846f04cd2c95","697d04e82fcc9c792571a692","697d06f2cf195f20656bfc5f","elves_treasure_hunt","1.2.1","1-2_5_binary","1:2","5","binary","{""angle_1"":""gled"",""angle_2"":""noobda"",""angle_3"":""blit"",""angle_4"":""grah"",""angle_5"":""pim"",""angle_6"":""gorm"",""angle_7"":""noom"",""angle_8"":""clate""}","10","68","","","","","1","gorm","gorm","240","HF","","gorm","noobda","18","1","6","9","22","","","","","","","","","","",""
"survey-html-form","2495","","{""familiarization-response"":""noom""}","23","null","806636","6jjwfqvosc","60ddfe929fff846f04cd2c95","697d04e82fcc9c792571a692","697d06f2cf195f20656bfc5f","elves_treasure_hunt","1.2.1","1-2_5_binary","1:2","5","binary","{""angle_1"":""gled"",""angle_2"":""noobda"",""angle_3"":""blit"",""angle_4"":""grah"",""angle_5"":""pim"",""angle_6"":""gorm"",""angle_7"":""noom"",""angle_8"":""clate""}","10","68","","","","","1","noom","noom","285","LF","","pim","noom","8","1","6","9","23","","","","","","","","","","",""
"survey-html-form","1911","","{""familiarization-response"":""gled""}","24","null","808548","6jjwfqvosc","60ddfe929fff846f04cd2c95","697d04e82fcc9c792571a692","697d06f2cf195f20656bfc5f","elves_treasure_hunt","1.2.1","1-2_5_binary","1:2","5","binary","{""angle_1"":""gled"",""angle_2"":""noobda"",""angle_3"":""blit"",""angle_4"":""grah"",""angle_5"":""pim"",""angle_6"":""gorm"",""angle_7"":""noom"",""angle_8"":""clate""}","10","68","","","","","0","gled","pim","195","HF","","gled","pim","22","1","7","9","24","","","","","","","","","","",""
"survey-html-form","1095","","{""familiarization-response"":""pim""}","24","null","809644","6jjwfqvosc","60ddfe929fff846f04cd2c95","697d04e82fcc9c792571a692","697d06f2cf195f20656bfc5f","elves_treasure_hunt","1.2.1","1-2_5_binary","1:2","5","binary","{""angle_1"":""gled"",""angle_2"":""noobda"",""angle_3"":""blit"",""angle_4"":""grah"",""angle_5"":""pim"",""angle_6"":""gorm"",""angle_7"":""noom"",""angle_8"":""clate""}","10","68","","","","","1","pim","pim","195","HF","","gled","pim","22","0","7","9","24","7","24","0.2916666666666667","0.7083333333333333","1","","","","","",""
"call-function","","","","333","2.1.0","809645","6jjwfqvosc","60ddfe929fff846f04cd2c95","697d04e82fcc9c792571a692","697d06f2cf195f20656bfc5f","elves_treasure_hunt","1.2.1","1-2_5_binary","1:2","5","binary","{""angle_1"":""gled"",""angle_2"":""noobda"",""angle_3"":""blit"",""angle_4"":""grah"",""angle_5"":""pim"",""angle_6"":""gorm"",""angle_7"":""noom"",""angle_8"":""clate""}","10","68","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"survey-html-form","3179","","{""familiarization-response"":""gled""}","1","null","812824","6jjwfqvosc","60ddfe929fff846f04cd2c95","697d04e82fcc9c792571a692","697d06f2cf195f20656bfc5f","elves_treasure_hunt","1.2.1","1-2_5_binary","1:2","5","binary","{""angle_1"":""gled"",""angle_2"":""noobda"",""angle_3"":""blit"",""angle_4"":""grah"",""angle_5"":""pim"",""angle_6"":""gorm"",""angle_7"":""noom"",""angle_8"":""clate""}","10","68","","","","","0","gled","gorm","240","HF","","gled","gorm","7","1","1","10","1","","","","","","","","","","",""
"survey-html-form","1419","","{""familiarization-response"":""gorm""}","1","null","814244","6jjwfqvosc","60ddfe929fff846f04cd2c95","697d04e82fcc9c792571a692","697d06f2cf195f20656bfc5f","elves_treasure_hunt","1.2.1","1-2_5_binary","1:2","5","binary","{""angle_1"":""gled"",""angle_2"":""noobda"",""angle_3"":""blit"",""angle_4"":""grah"",""angle_5"":""pim"",""angle_6"":""gorm"",""angle_7"":""noom"",""angle_8"":""clate""}","10","68","","","","","1","gorm","gorm","240","HF","","gled","gorm","7","0","1","10","1","","","","","","","","","","",""
"survey-html-form","1627","","{""familiarization-response"":""gorm""}","2","null","815872","6jjwfqvosc","60ddfe929fff846f04cd2c95","697d04e82fcc9c792571a692","697d06f2cf195f20656bfc5f","elves_treasure_hunt","1.2.1","1-2_5_binary","1:2","5","binary","{""angle_1"":""gled"",""angle_2"":""noobda"",""angle_3"":""blit"",""angle_4"":""grah"",""angle_5"":""pim"",""angle_6"":""gorm"",""angle_7"":""noom"",""angle_8"":""clate""}","10","68","","","","","1","gorm","gorm","240","HF","","gorm","blit","9","1","1","10","2","","","","","","","","","","",""
"survey-html-form","3143","","{""familiarization-response"":""noobda""}","3","null","819016","6jjwfqvosc","60ddfe929fff846f04cd2c95","697d04e82fcc9c792571a692","697d06f2cf195f20656bfc5f","elves_treasure_hunt","1.2.1","1-2_5_binary","1:2","5","binary","{""angle_1"":""gled"",""angle_2"":""noobda"",""angle_3"":""blit"",""angle_4"":""grah"",""angle_5"":""pim"",""angle_6"":""gorm"",""angle_7"":""noom"",""angle_8"":""clate""}","10","68","","","","","1","noobda","noobda","60","HF","","grah","noobda","15","1","1","10","3","","","","","","","","","","",""
"survey-html-form","2771","","{""familiarization-response"":""clate""}","4","null","821788","6jjwfqvosc","60ddfe929fff846f04cd2c95","697d04e82fcc9c792571a692","697d06f2cf195f20656bfc5f","elves_treasure_hunt","1.2.1","1-2_5_binary","1:2","5","binary","{""angle_1"":""gled"",""angle_2"":""noobda"",""angle_3"":""blit"",""angle_4"":""grah"",""angle_5"":""pim"",""angle_6"":""gorm"",""angle_7"":""noom"",""angle_8"":""clate""}","10","68","","","","","1","clate","clate","330","LF","","clate","noobda","10","1","1","10","4","","","","","","","","","","",""
"survey-html-form","1995","","{""familiarization-response"":""gorm""}","5","null","823785","6jjwfqvosc","60ddfe929fff846f04cd2c95","697d04e82fcc9c792571a692","697d06f2cf195f20656bfc5f","elves_treasure_hunt","1.2.1","1-2_5_binary","1:2","5","binary","{""angle_1"":""gled"",""angle_2"":""noobda"",""angle_3"":""blit"",""angle_4"":""grah"",""angle_5"":""pim"",""angle_6"":""gorm"",""angle_7"":""noom"",""angle_8"":""clate""}","10","68","","","","","0","gorm","blit","105","LF","","blit","gorm","24","1","2","10","5","","","","","","","","","","",""
"survey-html-form","1434","","{""familiarization-response"":""blit""}","5","null","825220","6jjwfqvosc","60ddfe929fff846f04cd2c95","697d04e82fcc9c792571a692","697d06f2cf195f20656bfc5f","elves_treasure_hunt","1.2.1","1-2_5_binary","1:2","5","binary","{""angle_1"":""gled"",""angle_2"":""noobda"",""angle_3"":""blit"",""angle_4"":""grah"",""angle_5"":""pim"",""angle_6"":""gorm"",""angle_7"":""noom"",""angle_8"":""clate""}","10","68","","","","","1","blit","blit","105","LF","","blit","gorm","24","0","2","10","5","","","","","","","","","","",""
